Trace,Managers,Agents,"get-request","get-next-request","get-bulk-request","set-request","trap","trap2","inform","response","report"
Traffic Trace 1,1,291,12404,3259,809,4,1328,7390,2,46170,21
Traffic Trace 2,1,279,12415,1699,438,2,1174,9707,3,52243,55
Traffic Trace 3,0,281,8544,3353,186,0,1295,9718,72,28261,72
Traffic Trace 4,5,263,8337,3919,587,7,1997,8070,87,5749,95
Traffic Trace 5,7,272,6307,3676,613,3,1944,8451,84,56816,10
Traffic Trace 6,4,288,5103,2123,57,2,1178,8585,92,42397,79
Traffic Trace 7,4,284,6245,825,680,8,1964,9327,67,38974,21
Traffic Trace 8,0,278,12581,1666,500,3,1167,8341,42,32413,21
Traffic Trace 9,7,250,4727,3684,181,8,1825,9666,58,15777,57
Traffic Trace 10,10,268,4520,2909,319,0,1361,9907,24,24753,53
Traffic Trace 11,0,288,1362,1828,913,5,1797,8360,68,30462,46
Traffic Trace 12,10,271,9945,3099,241,5,1324,8514,9,16877,86
Traffic Trace 13,3,299,3515,1821,330,1,1619,9228,68,41243,49
Traffic Trace 14,7,253,6620,1106,864,9,1855,8115,31,48191,79
Traffic Trace 15,10,277,1428,2173,871,5,1577,7455,39,55636,12
Traffic Trace 16,6,265,7317,3034,924,2,1398,8833,68,5915,68
Traffic Trace 17,0,263,8587,3785,127,10,1250,9791,70,12041,48
Traffic Trace 18,8,284,5848,1439,255,5,1664,7548,62,14340,49
Traffic Trace 19,0,299,6758,1424,361,0,1947,8379,70,1814,73
Traffic Trace 20,2,299,13019,1045,218,8,1859,8258,26,35489,9
Traffic Trace 21,6,293,5948,880,524,5,1728,9288,2,47880,73
Traffic Trace 22,4,253,2210,2101,8,6,1157,7116,28,23996,0
Traffic Trace 23,1,278,4166,3737,414,7,1189,7016,75,47992,87
Traffic Trace 24,1,296,6445,2716,637,1,1657,8303,88,5521,50
Traffic Trace 25,10,278,8072,2283,707,5,1787,7321,55,55385,66
Traffic Trace 26,8,293,2075,1981,36,0,1166,9510,95,15819,75
Traffic Trace 27,3,295,6343,2208,554,8,1365,8938,31,19701,19
Traffic Trace 28,8,292,13634,1766,625,0,1914,8644,67,41442,39
Traffic Trace 29,8,255,7053,3410,280,2,1779,8632,1,6947,44
Traffic Trace 30,4,280,14928,1242,969,7,1525,7892,84,20530,13
Traffic Trace 31,8,285,11639,3117,617,3,1420,7923,71,10137,42
Traffic Trace 32,1,250,10827,1917,780,2,1419,9687,69,48898,50
Traffic Trace 33,7,251,7554,1628,551,8,1158,9681,90,53795,60
Traffic Trace 34,7,282,4000,3889,64,5,1672,7699,95,48441,23
Traffic Trace 35,7,260,1183,3620,631,9,1578,8338,41,15599,47
Traffic Trace 36,9,279,1342,2745,741,10,1542,8912,52,12123,28
Traffic Trace 37,8,258,5840,1380,842,6,1195,8947,82,50409,86
Traffic Trace 38,9,287,7893,3069,309,10,1141,8709,41,1065,15
Traffic Trace 39,4,283,13499,1739,200,5,1870,8208,81,35947,57
Traffic Trace 40,1,293,6806,3077,45,0,1549,9658,93,22455,62
Traffic Trace 41,4,255,13975,1746,250,5,1768,7804,65,12214,93
Traffic Trace 42,5,278,2788,748,427,5,1883,7078,10,2404,88
Traffic Trace 43,5,289,13915,2538,325,8,1507,9098,42,55478,81
Traffic Trace 44,3,264,1808,3470,48,3,1497,7755,25,2265,81
Traffic Trace 45,4,255,4309,3689,992,2,1014,7094,14,31982,81
Traffic Trace 46,0,255,2861,3546,623,9,1295,8641,64,38859,83
Traffic Trace 47,7,275,13261,581,993,1,1276,7091,94,39380,14
Traffic Trace 48,1,278,2832,2025,582,1,1575,7345,98,38226,23
Traffic Trace 49,1,275,12938,3775,803,4,1575,8351,22,16371,95
Traffic Trace 50,1,265,14151,1307,572,10,1167,7685,11,20440,80
Traffic Trace 51,2,289,6288,1909,351,5,1373,9967,73,28588,50
Traffic Trace 52,6,271,5182,3915,988,8,1203,7780,70,18373,56
Traffic Trace 53,6,277,2795,2617,705,3,1714,7135,15,57258,82
Traffic Trace 54,5,268,3423,579,730,1,1746,7619,66,19303,62
Traffic Trace 55,10,265,9482,2970,500,9,1401,9420,42,2189,34
Traffic Trace 56,6,282,1669,3676,355,1,1059,7929,92,35369,67
Traffic Trace 57,0,281,6556,1372,358,6,1907,9040,22,51803,98
Traffic Trace 58,9,279,7686,2929,971,3,1116,7020,63,40008,65
Traffic Trace 59,7,279,1054,3189,634,3,1683,7669,99,46196,84
Traffic Trace 60,4,250,3709,3933,926,9,1202,9368,85,1822,36
Traffic Trace 61,3,286,5605,2643,841,3,1240,8522,99,54907,8
Traffic Trace 62,10,284,11005,1557,366,10,1282,7407,78,39592,15
Traffic Trace 63,10,282,2132,3440,844,9,1691,9621,23,1120,60
Traffic Trace 64,6,282,7134,3628,871,10,1878,9358,2,51963,47
Traffic Trace 65,8,258,12689,2876,450,10,1452,7331,12,25074,75
Traffic Trace 66,2,263,9319,768,949,5,1305,9901,6,51774,60
Traffic Trace 67,5,288,7560,2072,634,2,1476,8501,73,13005,67
Traffic Trace 68,6,295,2663,2352,347,2,1655,9295,98,51658,2
Traffic Trace 69,6,297,14591,647,243,10,1107,7317,54,36685,87
Traffic Trace 70,0,253,7950,1404,536,10,1982,9259,67,32433,65
Traffic Trace 71,8,253,14936,545,725,8,1994,8756,79,34058,52
Traffic Trace 72,8,281,11719,2919,718,9,1226,7986,74,13823,39
Traffic Trace 73,2,274,13956,1293,471,7,1892,7033,32,40532,8
Traffic Trace 74,3,285,12276,788,682,4,1866,7748,92,37140,86
Traffic Trace 75,7,265,9074,2427,537,9,1284,9302,29,30820,25
Traffic Trace 76,2,287,11173,3645,632,8,1225,7922,82,32833,100
Traffic Trace 77,6,282,10492,552,495,10,1929,7341,79,36468,42
Traffic Trace 78,3,258,14452,1441,442,8,1564,9868,99,47046,70
Traffic Trace 79,7,284,5590,2069,908,6,1267,8365,63,53485,8
Traffic Trace 80,3,296,9113,1328,835,7,1023,8328,11,23226,60
Traffic Trace 81,0,283,1606,3322,220,10,1790,7012,70,30019,69
Traffic Trace 82,0,298,9324,2804,215,0,1289,7321,13,35915,1
Traffic Trace 83,7,292,12880,1925,859,3,1525,7738,90,36179,91
Traffic Trace 84,10,270,2710,3773,199,1,1630,9099,82,39184,65
Traffic Trace 85,4,265,13092,2100,601,10,1591,7598,99,18302,3
Traffic Trace 86,9,286,13508,934,237,1,1016,9520,4,57144,25
Traffic Trace 87,1,295,7275,1515,517,1,1103,7511,80,30635,48
Traffic Trace 88,7,299,2153,2705,559,3,1614,9593,31,26820,58
Traffic Trace 89,2,279,12384,1722,588,7,1390,8620,91,33256,43
Traffic Trace 90,3,293,14227,2242,948,1,1293,8373,60,57179,42
Traffic Trace 91,7,279,14785,3864,197,9,1277,8933,42,29209,21
Traffic Trace 92,2,292,12245,3619,226,3,1793,9342,77,8584,63
Traffic Trace 93,7,282,9011,3407,935,0,1427,9663,46,6398,47
Traffic Trace 94,4,253,10352,1511,345,3,1714,9495,53,57124,67
Traffic Trace 95,3,292,13515,2860,636,7,1445,9338,30,9615,42
Traffic Trace 96,9,300,5963,3657,418,2,1357,8575,71,47851,59
Traffic Trace 97,4,254,14120,2926,801,8,1220,9258,44,33107,60
Traffic Trace 98,3,261,4241,515,671,0,1304,9494,43,10547,83
Traffic Trace 99,8,253,4362,595,435,8,1740,7697,36,7225,32
Traffic Trace 100,3,291,2668,721,34,9,1499,8758,47,49746,82
Traffic Trace 101,7,292,7760,2982,137,3,1139,7940,13,55498,39
Traffic Trace 102,4,298,12562,994,692,0,1499,9437,38,47587,63
Traffic Trace 103,5,293,10238,1787,355,2,1835,7553,5,32013,1
Traffic Trace 104,5,262,3180,3492,382,5,1991,7923,86,22010,26
Traffic Trace 105,7,275,14324,3105,6,8,1121,9400,39,37038,66
Traffic Trace 106,0,300,1160,1534,820,2,1353,8061,21,53628,60
Traffic Trace 107,4,288,14706,3437,739,3,1699,7317,55,23114,62
Traffic Trace 108,5,256,9688,1417,250,4,1652,9604,7,42088,86
Traffic Trace 109,0,300,10422,1493,350,0,1498,7731,62,52060,100
Traffic Trace 110,6,286,11240,3609,406,9,1434,9374,45,55947,92
Traffic Trace 111,0,259,3396,2222,847,0,1568,8643,90,39368,55
Traffic Trace 112,6,297,13527,2570,438,1,1214,7916,13,48964,1
Traffic Trace 113,9,285,6852,2949,139,2,1151,7214,13,13365,26
Traffic Trace 114,3,286,2567,1690,283,7,1232,9819,20,47811,88
Traffic Trace 115,1,269,5436,1331,603,6,1368,8256,64,13857,12
Traffic Trace 116,0,297,4666,1415,81,3,1391,7913,60,41525,1
Traffic Trace 117,7,251,5235,1797,264,2,1575,7182,12,40432,45
Traffic Trace 118,4,296,1723,711,280,5,1695,8533,59,44803,44
Traffic Trace 119,9,250,8325,1159,399,9,1788,7273,85,29907,12
Traffic Trace 120,1,294,6422,1869,444,4,1512,7353,90,57032,2
Traffic Trace 121,10,250,5331,1967,706,9,1012,8356,26,52058,46
Traffic Trace 122,8,252,13031,2645,844,10,1459,8026,7,36527,21
Traffic Trace 123,5,250,10171,3683,512,8,1807,8389,81,45326,47
Traffic Trace 124,1,258,3508,3762,187,6,1194,7164,9,58742,11
Traffic Trace 125,10,280,14360,3655,51,3,1976,8980,51,26187,66
Traffic Trace 126,1,267,3414,3774,152,6,1738,9724,11,50942,8
Traffic Trace 127,3,289,4771,3719,975,3,1010,9862,43,57693,55
Traffic Trace 128,4,294,9356,2898,838,2,1192,7823,92,21287,62
Traffic Trace 129,0,264,11816,3037,27,7,1834,9630,77,7350,66
Traffic Trace 130,0,252,9851,1747,53,6,1791,7043,13,10800,88
Traffic Trace 131,8,294,11015,3949,57,10,1903,8237,61,59497,70
Traffic Trace 132,4,286,11219,720,551,6,1826,9019,26,51470,72
Traffic Trace 133,9,260,11754,2187,5,8,1614,7555,66,20533,5
Traffic Trace 134,4,266,2510,1778,229,5,1976,7664,22,21461,94
Traffic Trace 135,10,271,7837,2457,246,1,1823,7312,88,43148,32
Traffic Trace 136,7,260,5524,1996,815,5,1087,7471,56,27762,48
Traffic Trace 137,7,292,11003,1153,803,10,1409,7481,88,21744,58
Traffic Trace 138,3,297,12586,2332,745,10,1400,8391,25,2678,67
Traffic Trace 139,6,274,7721,784,559,7,1640,7066,12,18357,85
Traffic Trace 140,9,275,10139,3204,903,8,1646,7794,39,489,18
Traffic Trace 141,2,277,14034,1038,932,4,1404,9929,6,58604,45
Traffic Trace 142,5,252,1105,1121,698,0,1299,7010,88,8164,50
Traffic Trace 143,5,296,6578,1710,555,7,1741,8689,85,57747,9
Traffic Trace 144,8,255,1362,1113,520,0,1235,8490,45,46515,56
Traffic Trace 145,5,298,4531,2206,252,2,1367,8164,75,53950,29
Traffic Trace 146,1,262,12920,3348,986,4,1663,9843,51,26602,6
Traffic Trace 147,5,281,9174,2378,854,0,1987,8887,64,26672,58
Traffic Trace 148,9,297,12673,1001,299,2,1896,7593,52,2731,44
Traffic Trace 149,4,293,6990,3246,522,4,1293,9897,44,49662,58
Traffic Trace 150,0,268,7129,863,351,0,1739,9387,65,37579,73
Traffic Trace 151,5,289,1368,2965,665,2,1223,9131,67,35588,57
Traffic Trace 152,1,269,2276,2146,671,0,1910,8495,64,55962,87
Traffic Trace 153,0,251,3994,1008,776,0,1794,8205,74,16568,17
Traffic Trace 154,8,300,12700,3957,203,6,1655,9390,11,44953,17
Traffic Trace 155,2,261,12827,1419,129,3,1904,7184,20,58900,9
Traffic Trace 156,4,256,13227,2002,921,3,1166,7590,45,55784,17
Traffic Trace 157,3,296,6330,3397,572,1,1943,7963,35,8922,54
Traffic Trace 158,2,270,10371,2388,315,8,1745,7889,83,9892,42
Traffic Trace 159,7,280,5816,3921,761,5,1423,9071,72,42301,61
Traffic Trace 160,1,277,3509,1466,475,5,1628,8872,4,49424,3
Traffic Trace 161,7,268,5900,2043,108,7,1270,7819,7,58330,87
Traffic Trace 162,4,298,9788,3841,373,3,1673,7233,93,46278,61
Traffic Trace 163,1,252,2195,2617,675,7,1645,8496,75,21312,87
Traffic Trace 164,1,290,14580,3093,65,2,1811,7114,11,13446,99
Traffic Trace 165,8,259,6042,696,851,4,1982,8867,4,5147,67
Traffic Trace 166,1,285,5824,3450,336,9,1587,9073,71,40883,49
Traffic Trace 167,7,271,8741,3713,232,6,1028,8370,58,45999,64
Traffic Trace 168,10,291,7809,1818,804,1,1425,9670,78,33487,58
Traffic Trace 169,1,270,13824,3882,988,6,1671,9008,9,20749,9
Traffic Trace 170,7,263,5533,1333,292,8,1817,7177,41,45311,89
Traffic Trace 171,9,256,10598,537,556,6,1790,7343,15,54734,52
Traffic Trace 172,0,294,8041,2875,549,1,1773,9686,26,25166,16
Traffic Trace 173,6,283,7319,1787,474,5,1784,7687,39,41127,36
Traffic Trace 174,0,285,13840,2785,485,0,1809,8193,55,52790,27
Traffic Trace 175,0,278,12556,1276,331,7,1485,9251,88,4330,41
Traffic Trace 176,3,272,13342,3445,223,1,1233,9726,47,18654,61
Traffic Trace 177,4,299,2264,1971,772,5,1967,8956,77,998,21
Traffic Trace 178,6,262,8573,1585,724,3,1189,9387,70,31250,23
Traffic Trace 179,6,268,7421,2919,596,4,1162,9720,98,33066,87
Traffic Trace 180,0,299,9992,2427,939,3,1314,9865,50,54245,19
Traffic Trace 181,0,260,13835,1678,404,7,1035,9775,95,36938,28
Traffic Trace 182,4,265,13358,3208,469,8,1746,7060,66,48496,100
Traffic Trace 183,3,268,14018,2586,674,9,1100,8732,7,8733,79
Traffic Trace 184,10,274,3739,2975,517,1,1655,7398,41,3672,44
Traffic Trace 185,3,292,13723,777,581,10,1739,8167,92,2426,75
Traffic Trace 186,9,282,6894,3073,737,10,1813,9647,79,48474,36
Traffic Trace 187,10,276,13340,871,169,0,1514,7693,45,48231,6
Traffic Trace 188,3,295,10051,1521,622,0,1212,8987,79,3772,30
Traffic Trace 189,2,290,1493,1208,611,10,1993,8257,28,58683,94
Traffic Trace 190,1,254,2453,1120,598,3,1631,8205,40,59642,28
Traffic Trace 191,0,264,13696,788,498,6,1866,8684,87,4172,36
Traffic Trace 192,9,263,14586,3372,264,4,1102,7727,32,15888,32
Traffic Trace 193,4,272,13941,3168,73,3,1163,7202,61,12600,35
Traffic Trace 194,5,264,12921,804,158,4,1955,7683,77,51480,50
Traffic Trace 195,8,284,11694,960,781,0,1455,7135,33,52949,49
Traffic Trace 196,2,282,8848,2540,808,6,1193,7052,99,42686,31
Traffic Trace 197,9,290,7554,1358,753,7,1016,8833,19,45543,29
Traffic Trace 198,10,295,1980,3879,346,1,1298,7685,60,33308,88
Traffic Trace 199,1,257,10526,3269,332,7,1772,7129,0,36268,85
